Date : 2024-10-26 15:57:50
Directory : v:\GitHub\los_angeles_quests\lib
Total : 367 files,  21181 codes, 177 comments, 2213 blanks, all 23571 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| features\domain\usecases\category                                                                                                                                            |          3 |         40 |          0 |         12 |         52 |
| features\domain\usecases\chat                                                                                                                                                |          2 |         39 |          0 |         11 |         50 |
| features\domain\usecases\file                                                                                                                                                |          2 |         25 |          0 |          9 |         34 |
| features\domain\usecases\person                                                                                                                                              |          4 |         64 |          0 |         19 |         83 |
| features\domain\usecases\quest                                                                                                                                               |          9 |        132 |          0 |         39 |        171 |
| features\domain\usecases\user                                                                                                                                                |          3 |         55 |          0 |         15 |         70 |
| features\domain\usecases\websocket                                                                                                                                           |          1 |         34 |          0 |         13 |         47 |
| features\presentation                                                                                                                                                        |        267 |     17,286 |        125 |      1,547 |     18,958 |
| features\presentation\bloc                                                                                                                                                   |          4 |        127 |          0 |         36 |        163 |
| features\presentation\pages                                                                                                                                                  |        239 |     15,346 |        116 |      1,367 |     16,829 |
| features\presentation\pages\admin                                                                                                                                            |         25 |      1,510 |          8 |        153 |      1,671 |
| features\presentation\pages\admin\category_create_screen                                                                                                                     |          4 |        377 |          0 |         39 |        416 |
| features\presentation\pages\admin\category_create_screen (Files)                                                                                                             |          1 |        100 |          0 |          6 |        106 |
| features\presentation\pages\admin\category_create_screen\components                                                                                                          |          1 |        119 |          0 |          4 |        123 |
| features\presentation\pages\admin\category_create_screen\cubit                                                                                                               |          2 |        158 |          0 |         29 |        187 |
| features\presentation\pages\admin\statistics_screen                                                                                                                          |         14 |        707 |          5 |         69 |        781 |
| features\presentation\pages\admin\statistics_screen (Files)                                                                                                                  |          3 |        171 |          4 |          7 |        182 |
| features\presentation\pages\admin\statistics_screen\components                                                                                                               |          9 |        498 |          1 |         50 |        549 |
| features\presentation\pages\admin\statistics_screen\components (Files)                                                                                                       |          6 |        304 |          1 |         30 |        335 |
| features\presentation\pages\admin\statistics_screen\components\statistics_screen_filter_body                                                                                 |          3 |        194 |          0 |         20 |        214 |
| features\presentation\pages\admin\statistics_screen\components\statistics_screen_filter_body (Files)                                                                         |          1 |        148 |          0 |          7 |        155 |
| features\presentation\pages\admin\statistics_screen\components\statistics_screen_filter_body\cubit                                                                           |          2 |         46 |          0 |         13 |         59 |
| features\presentation\pages\admin\statistics_screen\cubit                                                                                                                    |          2 |         38 |          0 |         12 |         50 |
| features\presentation\pages\admin\users_screen                                                                                                                               |          7 |        426 |          3 |         45 |        474 |
| features\presentation\pages\admin\users_screen (Files)                                                                                                                       |          1 |        153 |          0 |          4 |        157 |
| features\presentation\pages\admin\users_screen\components                                                                                                                    |          4 |        177 |          0 |         16 |        193 |
| features\presentation\pages\admin\users_screen\cubit                                                                                                                         |          2 |         96 |          3 |         25 |        124 |
| features\presentation\pages\common                                                                                                                                           |        126 |      8,656 |         58 |        746 |      9,460 |
| features\presentation\pages\common\account                                                                                                                                   |         24 |      1,659 |          3 |        139 |      1,801 |
| features\presentation\pages\common\account (Files)                                                                                                                           |          2 |        312 |          1 |         19 |        332 |
| features\presentation\pages\common\account\account_request_credits_screen                                                                                                    |          2 |        155 |          0 |          7 |        162 |
| features\presentation\pages\common\account\components                                                                                                                        |         18 |        931 |          1 |         76 |      1,008 |
| features\presentation\pages\common\account\components (Files)                                                                                                                |         11 |        732 |          1 |         50 |        783 |
| features\presentation\pages\common\account\components\account_credit_page_view                                                                                               |          2 |        105 |          0 |          6 |        111 |
| features\presentation\pages\common\account\components\account_credit_page_view (Files)                                                                                       |          1 |         18 |          0 |          3 |         21 |
| features\presentation\pages\common\account\components\account_credit_page_view\components                                                                                    |          1 |         87 |          0 |          3 |         90 |
| features\presentation\pages\common\account\components\buttons                                                                                                                |          5 |         94 |          0 |         20 |        114 |
| features\presentation\pages\common\account\cubit                                                                                                                             |          2 |        261 |          1 |         37 |        299 |
| features\presentation\pages\common\chat                                                                                                                                      |         17 |      1,017 |          7 |        121 |      1,145 |
| features\presentation\pages\common\chat\chat_screen                                                                                                                          |          6 |        410 |          4 |         40 |        454 |
| features\presentation\pages\common\chat\chat_screen (Files)                                                                                                                  |          1 |        109 |          1 |          5 |        115 |
| features\presentation\pages\common\chat\chat_screen\components                                                                                                               |          3 |        156 |          0 |         12 |        168 |
| features\presentation\pages\common\chat\chat_screen\cubit                                                                                                                    |          2 |        145 |          3 |         23 |        171 |
| features\presentation\pages\common\chat\internal_chat_screen                                                                                                                 |         11 |        607 |          3 |         81 |        691 |
| features\presentation\pages\common\chat\internal_chat_screen (Files)                                                                                                         |          1 |        216 |          3 |         17 |        236 |
| features\presentation\pages\common\chat\internal_chat_screen\components                                                                                                      |          8 |        324 |          0 |         38 |        362 |
| features\presentation\pages\common\chat\internal_chat_screen\cubit                                                                                                           |          2 |         67 |          0 |         26 |         93 |
| features\presentation\pages\common\quest                                                                                                                                     |         18 |      1,028 |          3 |         74 |      1,105 |
| features\presentation\pages\common\quest (Files)                                                                                                                             |          3 |        343 |          2 |         10 |        355 |
| features\presentation\pages\common\quest\components                                                                                                                          |         11 |        425 |          1 |         40 |        466 |
| features\presentation\pages\common\quest\cubit                                                                                                                               |          2 |         20 |          0 |         10 |         30 |
| features\presentation\pages\common\quest\reviews_screen                                                                                                                      |          2 |        240 |          0 |         14 |        254 |
| features\presentation\pages\common\quest_edit                                                                                                                                |         11 |      1,051 |          4 |         88 |      1,143 |
| features\presentation\pages\common\quest_edit (Files)                                                                                                                        |          3 |        265 |          0 |         14 |        279 |
| features\presentation\pages\common\quest_edit\components                                                                                                                     |          6 |        466 |          0 |         26 |        492 |
| features\presentation\pages\common\quest_edit\cubit                                                                                                                          |          2 |        320 |          4 |         48 |        372 |
| features\presentation\pages\common\quest_edit_point                                                                                                                          |         10 |      1,011 |         22 |         82 |      1,115 |
| features\presentation\pages\common\quest_edit_point (Files)                                                                                                                  |          2 |        310 |          7 |         14 |        331 |
| features\presentation\pages\common\quest_edit_point\components                                                                                                               |          6 |        321 |          0 |         28 |        349 |
| features\presentation\pages\common\quest_edit_point\cubit                                                                                                                    |          2 |        380 |         15 |         40 |        435 |
| features\presentation\pages\common\quests                                                                                                                                    |         20 |      1,343 |         14 |        118 |      1,475 |
| features\presentation\pages\common\quests\my_quests_screen                                                                                                                   |          4 |        264 |          1 |         21 |        286 |
| features\presentation\pages\common\quests\my_quests_screen (Files)                                                                                                           |          1 |        202 |          1 |          7 |        210 |
| features\presentation\pages\common\quests\my_quests_screen\components                                                                                                        |          1 |         42 |          0 |          4 |         46 |
| features\presentation\pages\common\quests\my_quests_screen\cubit                                                                                                             |          2 |         20 |          0 |         10 |         30 |
| features\presentation\pages\common\quests\quests_screen                                                                                                                      |         16 |      1,079 |         13 |         97 |      1,189 |
| features\presentation\pages\common\quests\quests_screen (Files)                                                                                                              |          3 |        321 |          9 |         15 |        345 |
| features\presentation\pages\common\quests\quests_screen\components                                                                                                           |         11 |        632 |          0 |         50 |        682 |
| features\presentation\pages\common\quests\quests_screen\components (Files)                                                                                                   |          8 |        493 |          0 |         32 |        525 |
| features\presentation\pages\common\quests\quests_screen\components\quests_screen_filter_body                                                                                 |          3 |        139 |          0 |         18 |        157 |
| features\presentation\pages\common\quests\quests_screen\components\quests_screen_filter_body (Files)                                                                         |          1 |         97 |          0 |          5 |        102 |
| features\presentation\pages\common\quests\quests_screen\components\quests_screen_filter_body\cubit                                                                           |          2 |         42 |          0 |         13 |         55 |
| features\presentation\pages\common\quests\quests_screen\cubit                                                                                                                |          2 |        126 |          4 |         32 |        162 |
| features\presentation\pages\common\settings                                                                                                                                  |         26 |      1,547 |          5 |        124 |      1,676 |
| features\presentation\pages\common\settings\location_screen                                                                                                                  |          3 |        135 |          1 |         12 |        148 |
| features\presentation\pages\common\settings\location_screen (Files)                                                                                                          |          1 |        121 |          1 |          4 |        126 |
| features\presentation\pages\common\settings\location_screen\cubit                                                                                                            |          2 |         14 |          0 |          8 |         22 |
| features\presentation\pages\common\settings\password_screen                                                                                                                  |          3 |        115 |          1 |         12 |        128 |
| features\presentation\pages\common\settings\password_screen (Files)                                                                                                          |          1 |        101 |          1 |          4 |        106 |
| features\presentation\pages\common\settings\password_screen\cubit                                                                                                            |          2 |         14 |          0 |          8 |         22 |
| features\presentation\pages\common\settings\payment_screen                                                                                                                   |          6 |        273 |          1 |         23 |        297 |
| features\presentation\pages\common\settings\payment_screen (Files)                                                                                                           |          2 |         99 |          1 |          5 |        105 |
| features\presentation\pages\common\settings\payment_screen\components                                                                                                        |          2 |        154 |          0 |          8 |        162 |
| features\presentation\pages\common\settings\payment_screen\cubit                                                                                                             |          2 |         20 |          0 |         10 |         30 |
| features\presentation\pages\common\settings\settings_screen                                                                                                                  |         14 |      1,024 |          2 |         77 |      1,103 |
| features\presentation\pages\common\settings\settings_screen (Files)                                                                                                          |          2 |        400 |          1 |         16 |        417 |
| features\presentation\pages\common\settings\settings_screen\components                                                                                                       |         10 |        591 |          1 |         51 |        643 |
| features\presentation\pages\common\settings\settings_screen\components (Files)                                                                                               |          6 |        354 |          1 |         36 |        391 |
| features\presentation\pages\common\settings\settings_screen\components\my_credits_view                                                                                       |          4 |        237 |          0 |         15 |        252 |
| features\presentation\pages\common\settings\settings_screen\cubit                                                                                                            |          2 |         33 |          0 |         10 |         43 |
| features\presentation\pages\home_screen                                                                                                                                      |          4 |        345 |         31 |         36 |        412 |
| features\presentation\pages\home_screen (Files)                                                                                                                              |          1 |        131 |          2 |          8 |        141 |
| features\presentation\pages\home_screen\controller                                                                                                                           |          1 |        128 |         29 |          6 |        163 |
| features\presentation\pages\home_screen\cubit                                                                                                                                |          2 |         86 |          0 |         22 |        108 |
| features\presentation\pages\login                                                                                                                                            |         21 |      2,017 |          6 |        145 |      2,168 |
| features\presentation\pages\login (Files)                                                                                                                                    |          1 |         68 |          0 |          3 |         71 |
| features\presentation\pages\login\components                                                                                                                                 |          1 |         23 |          0 |          4 |         27 |
| features\presentation\pages\login\enter_the_code_screen                                                                                                                      |          3 |        308 |          1 |         29 |        338 |
| features\presentation\pages\login\enter_the_code_screen (Files)                                                                                                              |          1 |        148 |          1 |          5 |        154 |
| features\presentation\pages\login\enter_the_code_screen\cubit                                                                                                                |          2 |        160 |          0 |         24 |        184 |
| features\presentation\pages\login\forget_password_screen                                                                                                                     |          3 |        214 |          0 |         20 |        234 |
| features\presentation\pages\login\forget_password_screen (Files)                                                                                                             |          1 |        135 |          0 |          3 |        138 |
| features\presentation\pages\login\forget_password_screen\cubit                                                                                                               |          2 |         79 |          0 |         17 |         96 |
| features\presentation\pages\login\language_screen                                                                                                                            |          3 |        182 |          0 |         12 |        194 |
| features\presentation\pages\login\language_screen (Files)                                                                                                                    |          1 |         81 |          0 |          4 |         85 |
| features\presentation\pages\login\language_screen\components                                                                                                                 |          2 |        101 |          0 |          8 |        109 |
| features\presentation\pages\login\login_screen                                                                                                                               |          4 |        458 |          0 |         34 |        492 |
| features\presentation\pages\login\login_screen (Files)                                                                                                                       |          1 |        212 |          0 |          3 |        215 |
| features\presentation\pages\login\login_screen\components                                                                                                                    |          1 |         75 |          0 |          7 |         82 |
| features\presentation\pages\login\login_screen\cubit                                                                                                                         |          2 |        171 |          0 |         24 |        195 |
| features\presentation\pages\login\new_password_screen                                                                                                                        |          3 |        268 |          0 |         21 |        289 |
| features\presentation\pages\login\new_password_screen (Files)                                                                                                                |          1 |        181 |          0 |          4 |        185 |
| features\presentation\pages\login\new_password_screen\cubit                                                                                                                  |          2 |         87 |          0 |         17 |        104 |
| features\presentation\pages\login\sign_in_screen                                                                                                                             |          3 |        496 |          5 |         22 |        523 |
| features\presentation\pages\login\sign_in_screen (Files)                                                                                                                     |          1 |        375 |          5 |          3 |        383 |
| features\presentation\pages\login\sign_in_screen\cubit                                                                                                                       |          2 |        121 |          0 |         19 |        140 |
| features\presentation\pages\user                                                                                                                                             |         63 |      2,818 |         13 |        287 |      3,118 |
| features\presentation\pages\user\artifacts_screen                                                                                                                            |         15 |        717 |          0 |         81 |        798 |
| features\presentation\pages\user\artifacts_screen (Files)                                                                                                                    |          1 |         85 |          0 |          4 |         89 |
| features\presentation\pages\user\artifacts_screen\components                                                                                                                 |         12 |        549 |          0 |         57 |        606 |
| features\presentation\pages\user\artifacts_screen\components (Files)                                                                                                         |          1 |         22 |          0 |          4 |         26 |
| features\presentation\pages\user\artifacts_screen\components\artifacts                                                                                                       |          3 |        132 |          0 |         15 |        147 |
| features\presentation\pages\user\artifacts_screen\components\features                                                                                                        |          2 |         86 |          0 |          9 |         95 |
| features\presentation\pages\user\artifacts_screen\components\files                                                                                                           |          2 |         88 |          0 |          9 |         97 |
| features\presentation\pages\user\artifacts_screen\components\tools                                                                                                           |          4 |        221 |          0 |         20 |        241 |
| features\presentation\pages\user\artifacts_screen\cubit                                                                                                                      |          2 |         83 |          0 |         20 |        103 |
| features\presentation\pages\user\completing_quest_screen                                                                                                                     |         18 |        769 |          1 |         70 |        840 |
| features\presentation\pages\user\completing_quest_screen (Files)                                                                                                             |          1 |         83 |          1 |          4 |         88 |
| features\presentation\pages\user\completing_quest_screen\components                                                                                                          |         15 |        663 |          0 |         56 |        719 |
| features\presentation\pages\user\completing_quest_screen\components (Files)                                                                                                  |          9 |        408 |          0 |         32 |        440 |
| features\presentation\pages\user\completing_quest_screen\components\custom_snapping_bottom_sheet                                                                             |          6 |        255 |          0 |         24 |        279 |
| features\presentation\pages\user\completing_quest_screen\cubit                                                                                                               |          2 |         23 |          0 |         10 |         33 |
| features\presentation\pages\user\friends                                                                                                                                     |         13 |        429 |          0 |         57 |        486 |
| features\presentation\pages\user\friends\friends_screen                                                                                                                      |          9 |        333 |          0 |         38 |        371 |
| features\presentation\pages\user\friends\friends_screen (Files)                                                                                                              |          2 |        114 |          0 |          6 |        120 |
| features\presentation\pages\user\friends\friends_screen\components                                                                                                           |          5 |        192 |          0 |         19 |        211 |
| features\presentation\pages\user\friends\friends_screen\cubit                                                                                                                |          2 |         27 |          0 |         13 |         40 |
| features\presentation\pages\user\friends\requests_screen                                                                                                                     |          4 |         96 |          0 |         19 |        115 |
| features\presentation\pages\user\friends\requests_screen (Files)                                                                                                             |          1 |         49 |          0 |          3 |         52 |
| features\presentation\pages\user\friends\requests_screen\components                                                                                                          |          1 |         20 |          0 |          3 |         23 |
| features\presentation\pages\user\friends\requests_screen\cubit                                                                                                               |          2 |         27 |          0 |         13 |         40 |
| features\presentation\pages\user\invite_friend_screen                                                                                                                        |          7 |        337 |          0 |         36 |        373 |
| features\presentation\pages\user\invite_friend_screen (Files)                                                                                                                |          1 |        101 |          0 |          3 |        104 |
| features\presentation\pages\user\invite_friend_screen\components                                                                                                             |          4 |        192 |          0 |         18 |        210 |
| features\presentation\pages\user\invite_friend_screen\cubit                                                                                                                  |          2 |         44 |          0 |         15 |         59 |
| features\presentation\pages\user\orbital_radar_screen                                                                                                                        |          2 |         76 |          0 |          7 |         83 |
| features\presentation\pages\user\orbital_radar_screen (Files)                                                                                                                |          1 |         55 |          0 |          3 |         58 |
| features\presentation\pages\user\orbital_radar_screen\components                                                                                                             |          1 |         21 |          0 |          4 |         25 |
| features\presentation\pages\user\present_credits_screen                                                                                                                      |          5 |        354 |         12 |         27 |        393 |
| features\presentation\pages\user\present_credits_screen (Files)                                                                                                              |          1 |         71 |          0 |          3 |         74 |
| features\presentation\pages\user\present_credits_screen\components                                                                                                           |          2 |        257 |         12 |         12 |        281 |
| features\presentation\pages\user\present_credits_screen\cubit                                                                                                                |          2 |         26 |          0 |         12 |         38 |
| features\presentation\pages\user\tools_screen                                                                                                                                |          3 |        136 |          0 |          9 |        145 |
| features\presentation\pages\user\tools_screen (Files)                                                                                                                        |          1 |         54 |          0 |          3 |         57 |
| features\presentation\pages\user\tools_screen\components                                                                                                                     |          2 |         82 |          0 |          6 |         88 |
| features\presentation\splash_screen                                                                                                                                          |          3 |        131 |          0 |         16 |        147 |
| features\presentation\splash_screen (Files)                                                                                                                                  |          1 |         61 |          0 |          3 |         64 |
| features\presentation\splash_screen\cubit                                                                                                                                    |          2 |         70 |          0 |         13 |         83 |
| features\presentation\widgets                                                                                                                                                |         21 |      1,682 |          9 |        128 |      1,819 |
| features\presentation\widgets (Files)                                                                                                                                        |         11 |        706 |          4 |         67 |        777 |
| features\presentation\widgets\button_chips                                                                                                                                   |          2 |         65 |          0 |          8 |         73 |
| features\presentation\widgets\custom_bottom_sheet_template                                                                                                                   |          3 |        240 |          0 |         21 |        261 |
| features\presentation\widgets\custom_bottom_sheet_template (Files)                                                                                                           |          1 |        196 |          0 |          9 |        205 |
| features\presentation\widgets\custom_bottom_sheet_template\cubit                                                                                                             |          2 |         44 |          0 |         12 |         56 |
| features\presentation\widgets\custom_text_field                                                                                                                              |          3 |        366 |          0 |         20 |        386 |
| features\presentation\widgets\custom_text_field (Files)                                                                                                                      |          1 |        315 |          0 |         11 |        326 |
| features\presentation\widgets\custom_text_field\cubit                                                                                                                        |          2 |         51 |          0 |          9 |         60 |
| features\presentation\widgets\quest_preferences                                                                                                                              |          2 |        305 |          5 |         12 |        322 |
| features\repositories                                                                                                                                                        |          2 |         16 |          2 |          5 |         23 |
| l10n                                                                                                                                                                         |          2 |        255 |          1 |          5 |        261 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                                     | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| v:\GitHub\los_angeles_quests\lib\constants\paths.dart                                                                                                                        | Dart     |        115 |          0 |         30 |        145 |
| v:\GitHub\los_angeles_quests\lib\constants\size_utils.dart                                                                                                                   | Dart     |         28 |          0 |          2 |         30 |
| v:\GitHub\los_angeles_quests\lib\constants\ui_constants.dart                                                                                                                 | Dart     |        221 |          2 |         29 |        252 |
| v:\GitHub\los_angeles_quests\lib\constants\utils.dart                                                                                                                        | Dart     |        112 |          4 |         20 |        136 |
| v:\GitHub\los_angeles_quests\lib\core\connectivity_service.dart                                                                                                              | Dart     |         19 |          0 |          5 |         24 |
| v:\GitHub\los_angeles_quests\lib\core\custom_cache_manager.dart                                                                                                              | Dart     |         23 |          0 |          6 |         29 |
| v:\GitHub\los_angeles_quests\lib\core\error\exception.dart                                                                                                                   | Dart     |          8 |          0 |          8 |         16 |
| v:\GitHub\los_angeles_quests\lib\core\error\failure.dart                                                                                                                     | Dart     |         14 |          0 |         11 |         25 |
| v:\GitHub\los_angeles_quests\lib\core\fade_in_route.dart                                                                                                                     | Dart     |         20 |          0 |          3 |         23 |
| v:\GitHub\los_angeles_quests\lib\core\formatters\card_number_formatter.dart                                                                                                  | Dart     |         31 |          1 |          6 |         38 |
| v:\GitHub\los_angeles_quests\lib\core\formatters\cvv_input_formatter.dart                                                                                                    | Dart     |         17 |          0 |          4 |         21 |
| v:\GitHub\los_angeles_quests\lib\core\formatters\date_input_formatter.dart                                                                                                   | Dart     |         31 |          2 |          7 |         40 |
| v:\GitHub\los_angeles_quests\lib\core\formatters\phone_number_formatter.dart                                                                                                 | Dart     |         51 |          5 |          8 |         64 |
| v:\GitHub\los_angeles_quests\lib\core\formatters\upper_case_text_formatter.dart                                                                                              | Dart     |         11 |          0 |          2 |         13 |
| v:\GitHub\los_angeles_quests\lib\core\language_cubit\language_cubit_cubit.dart                                                                                               | Dart     |         10 |          0 |          3 |         13 |
| v:\GitHub\los_angeles_quests\lib\core\params\authentification_param.dart                                                                                                     | Dart     |         11 |          0 |          4 |         15 |
| v:\GitHub\los_angeles_quests\lib\core\params\no_param.dart                                                                                                                   | Dart     |          1 |          0 |          1 |          2 |
| v:\GitHub\los_angeles_quests\lib\core\platform\network_info.dart                                                                                                             | Dart     |         11 |          0 |          5 |         16 |
| v:\GitHub\los_angeles_quests\lib\core\routes.dart                                                                                                                            | Dart     |         63 |          0 |          2 |         65 |
| v:\GitHub\los_angeles_quests\lib\core\shared_preferences_helper.dart                                                                                                         | Dart     |         22 |          0 |          8 |         30 |
| v:\GitHub\los_angeles_quests\lib\core\shared_preferences_keys.dart                                                                                                           | Dart     |          6 |          0 |          1 |          7 |
| v:\GitHub\los_angeles_quests\lib\core\usecases\usecase.dart                                                                                                                  | Dart     |          5 |          0 |          2 |          7 |
| v:\GitHub\los_angeles_quests\lib\core\web_socket_service.dart                                                                                                                | Dart     |         35 |          0 |          7 |         42 |
| v:\GitHub\los_angeles_quests\lib\features\data\datasources\auth_remote_data_source_impl.dart                                                                                 | Dart     |        143 |          0 |         26 |        169 |
| v:\GitHub\los_angeles_quests\lib\features\data\datasources\category_remote_data_source_impl.dart                                                                             | Dart     |         83 |          0 |         17 |        100 |
| v:\GitHub\los_angeles_quests\lib\features\data\datasources\chat_remote_data_source_impl.dart                                                                                 | Dart     |         67 |          0 |         11 |         78 |
| v:\GitHub\los_angeles_quests\lib\features\data\datasources\file_remote_data_source_impl.dart                                                                                 | Dart     |         61 |          6 |         15 |         82 |
| v:\GitHub\los_angeles_quests\lib\features\data\datasources\person_remote_data_source_impl.dart                                                                               | Dart     |         86 |          0 |         17 |        103 |
| v:\GitHub\los_angeles_quests\lib\features\data\datasources\quest_remote_data_source_impl.dart                                                                                | Dart     |        128 |          7 |         30 |        165 |
| v:\GitHub\los_angeles_quests\lib\features\data\datasources\user_remote_data_source_impl.dart                                                                                 | Dart     |         97 |          0 |         17 |        114 |
| v:\GitHub\los_angeles_quests\lib\features\data\datasources\web_socket_remote_data_source_impl.dart                                                                           | Dart     |         55 |          3 |         13 |         71 |
| v:\GitHub\los_angeles_quests\lib\features\data\models\category_model.dart                                                                                                    | Dart     |         18 |          0 |          5 |         23 |
| v:\GitHub\los_angeles_quests\lib\features\data\models\chat_model.dart                                                                                                        | Dart     |         55 |          0 |          9 |         64 |
| v:\GitHub\los_angeles_quests\lib\features\data\models\message_model.dart                                                                                                     | Dart     |         46 |          0 |          5 |         51 |
| v:\GitHub\los_angeles_quests\lib\features\data\models\notification_model.dart                                                                                                | Dart     |         73 |          0 |         13 |         86 |
| v:\GitHub\los_angeles_quests\lib\features\data\models\person_model.dart                                                                                                      | Dart     |         66 |          0 |          5 |         71 |
| v:\GitHub\los_angeles_quests\lib\features\data\models\quest_parameter_model.dart                                                                                             | Dart     |         13 |          0 |          5 |         18 |
| v:\GitHub\los_angeles_quests\lib\features\data\models\user_model.dart                                                                                                        | Dart     |         51 |          0 |          5 |         56 |
| v:\GitHub\los_angeles_quests\lib\features\data\repositories\auth_repository_impl.dart                                                                                        | Dart     |         66 |          0 |         11 |         77 |
| v:\GitHub\los_angeles_quests\lib\features\data\repositories\category_repository_impl.dart                                                                                    | Dart     |         50 |          0 |          6 |         56 |
| v:\GitHub\los_angeles_quests\lib\features\data\repositories\chat_repository_impl.dart                                                                                        | Dart     |         41 |          0 |          5 |         46 |
| v:\GitHub\los_angeles_quests\lib\features\data\repositories\file_repository_impl.dart                                                                                        | Dart     |         37 |          0 |          5 |         42 |
| v:\GitHub\los_angeles_quests\lib\features\data\repositories\person_repository_impl.dart                                                                                      | Dart     |         65 |          0 |          7 |         72 |
| v:\GitHub\los_angeles_quests\lib\features\data\repositories\quest_repository_impl.dart                                                                                       | Dart     |         88 |          0 |         13 |        101 |
| v:\GitHub\los_angeles_quests\lib\features\data\repositories\user_repository_impl.dart                                                                                        | Dart     |         54 |          0 |          6 |         60 |
| v:\GitHub\los_angeles_quests\lib\features\data\repositories\web_socket_repository_impl.dart                                                                                  | Dart     |         54 |          0 |          7 |         61 |
| v:\GitHub\los_angeles_quests\lib\features\domain\entities\category_entity.dart                                                                                               | Dart     |         13 |          0 |          4 |         17 |
| v:\GitHub\los_angeles_quests\lib\features\domain\entities\chat_entity.dart                                                                                                   | Dart     |         27 |          0 |          7 |         34 |
| v:\GitHub\los_angeles_quests\lib\features\domain\entities\message_entity.dart                                                                                                | Dart     |         22 |          0 |          4 |         26 |
| v:\GitHub\los_angeles_quests\lib\features\domain\entities\notification_entity.dart                                                                                           | Dart     |         31 |          0 |         10 |         41 |
| v:\GitHub\los_angeles_quests\lib\features\domain\entities\person_entity.dart                                                                                                 | Dart     |         40 |          0 |          4 |         44 |
| v:\GitHub\los_angeles_quests\lib\features\domain\entities\quest_parameter_entity.dart                                                                                        | Dart     |          8 |          0 |          4 |         12 |
| v:\GitHub\los_angeles_quests\lib\features\domain\entities\user_entity.dart                                                                                                   | Dart     |         24 |          0 |          4 |         28 |
| v:\GitHub\los_angeles_quests\lib\features\domain\repositories\auth_repository.dart                                                                                           | Dart     |         14 |          0 |          2 |         16 |
| v:\GitHub\los_angeles_quests\lib\features\domain\repositories\category_repository.dart                                                                                       | Dart     |          9 |          0 |          2 |         11 |
| v:\GitHub\los_angeles_quests\lib\features\domain\repositories\chat_repository.dart                                                                                           | Dart     |         10 |          0 |          2 |         12 |
| v:\GitHub\los_angeles_quests\lib\features\domain\repositories\file_repository.dart                                                                                           | Dart     |          7 |          0 |          3 |         10 |
| v:\GitHub\los_angeles_quests\lib\features\domain\repositories\person_repository.dart                                                                                         | Dart     |         12 |          0 |          2 |         14 |
